2020-10-07 10:34:12.468  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : Starting PlatformApplication on DESKTOP-KGA3ETP with PID 6380 (C:\Users\10147\IdeaProjects\platform\target\classes started by beix in C:\Users\10147\IdeaProjects\platform)
2020-10-07 10:34:12.494  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : No active profile set, falling back to default profiles: default
2020-10-07 10:34:17.003  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-10-07 10:34:17.006  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-10-07 10:34:17.113  INFO 6380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71ms. Found 0 Redis repository interfaces.
2020-10-07 10:34:17.902  INFO 6380 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [org.alex.platform.config.RedisConfig$$EnhancerBySpringCGLIB$$a59fce1e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-07 10:34:18.564  INFO 6380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7777 (http)
2020-10-07 10:34:18.596  INFO 6380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-07 10:34:18.597  INFO 6380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-10-07 10:34:18.869  INFO 6380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-07 10:34:18.869  INFO 6380 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6077 ms
2020-10-07 10:34:19.804  INFO 6380 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-10-07 10:34:20.052  INFO 6380 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-07 10:34:21.409  INFO 6380 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-07 10:34:21.974  INFO 6380 --- [main] org.alex.platform.config.TaskConfig      : ---------------------------------------定时任务开始调度---------------------------------------
2020-10-07 10:34:23.498  INFO 6380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7777 (http) with context path ''
2020-10-07 10:34:23.502  INFO 6380 --- [main] org.alex.platform.PlatformApplication    : Started PlatformApplication in 12.575 seconds (JVM running for 16.399)
2020-10-07 10:34:44.718  INFO 6380 --- [http-nio-7777-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-07 10:34:44.718  INFO 6380 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-07 10:34:44.727  INFO 6380 --- [http-nio-7777-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-07 10:34:45.224  INFO 6380 --- [http-nio-7777-exec-2] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2020-10-07 10:34:45.226  INFO 6380 --- [http-nio-7777-exec-2] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2020-10-07 10:36:18.276 ERROR 6380 --- [http-nio-7777-exec-9] o.a.p.controller.ExceptionController     : org.alex.platform.exception.BusinessException: 超级管理员禁止删除
	at org.alex.platform.controller.UserController.removeUser(UserController.java:162)
2020-10-10 16:30:48.260  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 16:30:48.260  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.260  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 16:30:48.260  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 16:30:48.261  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[200], 类型=json, 响应Body={"code":200,"msg":"操作成功","data":{"pageNum":1,"pageSize":10,"size":1,"startRow":1,"endRow":1,"total":1,"pages":1,"list":[{"created_time":"2020-07-29 16:26:54","update_time":"2020-07-29 16:26:58","project_id":4,"domain":"http://localhost:7777/","name":"自动化平台接口","desc":"描述"}],"prePage":0,"nextPage":0,"isFirstPage":true,"isLastPage":true,"hasPreviousPage":false,"hasNextPage":false,"navigatePages":8,"navigatepageNums":[1],"navigateFirstPage":1,"navigateLastPage":1,"firstPage":1,"lastPage":1}}, 提取表达式=$..code
2020-10-10 16:30:48.261  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 16:30:48.261  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:48.261  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[200]
2020-10-10 16:30:48.261  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:48.261  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[${projectCount}]
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗#{}模式，清洗内容为=${projectCount}
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[${projectCount}]
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : relyName=projectCount
2020-10-10 16:30:48.266  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入普通依赖数据模式
2020-10-10 16:30:48.270  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始解析SQL，解析前SQL=select count(1) from `t_project`
2020-10-10 16:30:48.270  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.270  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=select count(1) from `t_project`
2020-10-10 16:30:48.270  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 解析SQL完成，解析后SQL=select count(1) from `t_project`
2020-10-10 16:30:48.270  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : SQL执行参数，SQL=select count(1) from `t_project`
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[1]
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[1], 类型=json, 响应Body={"code":200,"msg":"操作成功","data":{"pageNum":1,"pageSize":10,"size":1,"startRow":1,"endRow":1,"total":1,"pages":1,"list":[{"created_time":"2020-07-29 16:26:54","update_time":"2020-07-29 16:26:58","project_id":4,"domain":"http://localhost:7777/","name":"自动化平台接口","desc":"描述"}],"prePage":0,"nextPage":0,"isFirstPage":true,"isLastPage":true,"hasPreviousPage":false,"hasNextPage":false,"navigatePages":8,"navigatepageNums":[1],"navigateFirstPage":1,"navigateLastPage":1,"firstPage":1,"lastPage":1}}, 提取表达式=$..data.total
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[1]
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[1]
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:48.273  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:48.280  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 16:30:48.280  INFO 10660 --- [http-nio-7777-exec-5] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=71---------------------------------
2020-10-10 16:30:48.800  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=70---------------------------------
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=70，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=70, url='user/register', method=1, desc='用户注册', level=0, doc='null', headers='', params='', data='{"username":"${timestamp()}","password":"123","sex":"0"}', json='null', creater='1', createdTime=Sat Sep 26 21:19:49 CST 2020, asserts=[AssertVO{assertId=56, assertName='状态码=200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=57, assertName='code=200', type=0, expression='$..code', operator=0, exceptedResult='[200]', order=1}]}
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=70
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容=
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗params，清洗后的内容=
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"username":"${timestamp()}","password":"123","sex":"0"}
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : relyName=timestamp()
2020-10-10 16:30:48.806  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法/动态SQL模式
2020-10-10 16:30:48.806  WARN 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法名称/动态SQL依赖名称=timestamp
2020-10-10 16:30:48.808  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入预置方法模式
2020-10-10 16:30:48.808  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 方法名称=timestamp，方法参数=[]
2020-10-10 16:30:48.808  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预置方法执行并替换后的结果={"username":"1602318648808","password":"123","sex":"0"}
2020-10-10 16:30:48.808  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗data，清洗后的内容={"username":"1602318648808","password":"123","sex":"0"}
2020-10-10 16:30:48.808  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行POST方法
2020-10-10 16:30:48.825  WARN 10660 --- [http-nio-7777-exec-6] o.a.p.controller.ExceptionController     : org.alex.platform.exception.LoginException: 登录已经过期，请重新登录
	at org.alex.platform.config.LoginConfig$1.preHandle(LoginConfig.java:32)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:141)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1035)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 3.请求成功，保存执行日志，日志内容=InterfaceCaseExecuteLogDO{id=1400, caseId=70, caseUrl='http://localhost:7777/user/register', caseDesc='用户注册', requestHeaders='', requestParams='', requestData='{"username":"1602318648808","password":"123","sex":"0"}', requestJson='null', responseCode=200, responseHeaders='{"Vary":["Origin","Access-Control-Request-Method","Access-Control-Request-Headers"],"Content-Type":["application/json"],"Transfer-Encoding":["chunked"],"Date":["Sat, 10 Oct 2020 08:30:48 GMT"],"Keep-Alive":["timeout=60"],"Connection":["keep-alive"]}', responseBody='{"code":400,"msg":"登录已经过期，请重新登录","data":{}}', runTime=18, executer='超级管理员', status=0, createdTime=Sat Oct 10 16:30:48 CST 2020, errorMessage='null'}，自增执行日志编号=1400
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 4.遍历用例的断言，依次执行... ... ...
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=200
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=200
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=200
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=200, 类型=code, 响应Body=200, 提取表达式=
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=200
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=200
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言通过
2020-10-10 16:30:48.835  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 5.清洗断言预期结果... ... ...
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗内容为=[200]
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=[200]
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗${}模式，清洗后的结果=[200]
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言实际结果=[400], 类型=json, 响应Body={"code":400,"msg":"登录已经过期，请重新登录","data":{}}, 提取表达式=$..code
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 预期结果=[200]
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 操作符=0
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 实际结果=[400]
2020-10-10 16:30:48.841  WARN 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 断言失败
2020-10-10 16:30:48.841  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 保存断言日志
2020-10-10 16:30:48.853  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : 根据所有断言的状态，再次修改执行日志的状态
2020-10-10 16:30:48.853  INFO 10660 --- [http-nio-7777-exec-3] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------测试用例执行完毕：caseId=70---------------------------------
2020-10-10 16:30:49.398  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=69---------------------------------
2020-10-10 16:30:49.401  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=69，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=69, url='user/list', method=0, desc='查看所有的用户列表', level=1, doc='null', headers='{"Token":"${Token}"}', params='', data='null', json='null', creater='1', createdTime=Sat Sep 26 21:14:31 CST 2020, asserts=[AssertVO{assertId=54, assertName='状态码=200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=55, assertName='username=123', type=0, expression='$..data.list[0].username', operator=0, exceptedResult='["123"]', order=1}]}
2020-10-10 16:30:49.401  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=69
2020-10-10 16:30:49.401  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:49.401  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"Token":"${Token}"}
2020-10-10 16:30:49.401  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : relyName=Token
2020-10-10 16:30:49.401  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------进入普通依赖数据模式
2020-10-10 16:30:49.402  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : ---------------------------------开始执行测试用例：caseId=75---------------------------------
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 1.获取case详情，caseId=75，用例详情=InterfaceCaseInfoVO{projectId=4, moduleId=6, caseId=75, url='/user/login', method=1, desc='用户登录', level=0, doc='null', headers='', params='{"username":"123","password":"123"}', data='', json='null', creater='1', createdTime=Tue Oct 06 20:11:18 CST 2020, asserts=[AssertVO{assertId=67, assertName='http code == 200', type=3, expression='', operator=0, exceptedResult='200', order=0}, AssertVO{assertId=68, assertName='sub code == 200', type=0, expression='$..code', operator=0, exceptedResult='[200]', order=1}, AssertVO{assertId=69, assertName='code', type=3, expression='', operator=0, exceptedResult='200', order=2}]}
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 2.执行case，caseId=75
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗headers，清洗后的内容=
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文={"username":"123","password":"123"}
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗params，清洗后的内容={"username":"123","password":"123"}
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------开始字符串解析流程--------------------------------------
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : --------------------------------------待解析字符串原文=
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 清洗data，清洗后的内容=
2020-10-10 16:30:49.405  INFO 10660 --- [http-nio-7777-exec-1] o.a.p.s.impl.InterfaceCaseServiceImpl    : 开始执行POST方法
